Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
============================================================
STEP 2: TRAIN THE MODEL
============================================================
Using device: cuda
GPU: NVIDIA GeForce RTX 2070
1. Preparing tokenizer...
Loading GPT-2 tokenizer...
Adding 24 custom tokens...
Added 24 new tokens to vocabulary
2. Preparing model...
Loading distilgpt2 model...
Loading weights:   0%|          | 0/76 [00:00<?, ?it/s]
  9%|▉         | 1164/13120 [02:12<21:53,  9.10it/s]
  9%|▉         | 1165/13120 [02:12<21:53,  9.10it/s]
  9%|▉         | 1166/13120 [02:12<21:52,  9.11it/s]
  9%|▉         | 1167/13120 [02:12<21:54,  9.09it/s]
  9%|▉         | 1168/13120 [02:12<21:54,  9.09it/s]
  9%|▉         | 1169/13120 [02:13<21:55,  9.09it/s]
  9%|▉         | 1170/13120 [02:13<21:53,  9.10it/s]
  9%|▉         | 1171/13120 [02:13<21:51,  9.11it/s]
  9%|▉         | 1172/13120 [02:13<21:52,  9.10it/s]
  9%|▉         | 1173/13120 [02:13<21:52,  9.10it/s]
  9%|▉         | 1174/13120 [02:13<21:53,  9.10it/s]
  9%|▉         | 1175/13120 [02:13<21:52,  9.10it/s]
  9%|▉         | 1176/13120 [02:13<21:50,  9.11it/s]
  9%|▉         | 1177/13120 [02:13<21:52,  9.10it/s]
  9%|▉         | 1178/13120 [02:14<21:50,  9.12it/s]
  9%|▉         | 1179/13120 [02:14<21:52,  9.10it/s]
  9%|▉         | 1180/13120 [02:14<21:53,  9.09it/s]
  9%|▉         | 1181/13120 [02:14<21:54,  9.08it/s]
  9%|▉         | 1182/13120 [02:14<21:53,  9.09it/s]
  9%|▉         | 1183/13120 [02:14<21:51,  9.10it/s]
  9%|▉         | 1184/13120 [02:14<21:50,  9.10it/s]
  9%|▉         | 1185/13120 [02:14<21:50,  9.11it/s]
  9%|▉         | 1186/13120 [02:14<21:50,  9.11it/s]
  9%|▉         | 1187/13120 [02:15<21:50,  9.11it/s]
  9%|▉         | 1188/13120 [02:15<21:48,  9.12it/s]
  9%|▉         | 1189/13120 [02:15<21:48,  9.12it/s]
  9%|▉         | 1190/13120 [02:15<21:47,  9.13it/s]
  9%|▉         | 1191/13120 [02:15<21:48,  9.11it/s]
  9%|▉         | 1192/13120 [02:15<21:50,  9.10it/s]
  9%|▉         | 1193/13120 [02:15<21:49,  9.11it/s]
  9%|▉         | 1194/13120 [02:15<21:49,  9.11it/s]
  9%|▉         | 1195/13120 [02:15<21:47,  9.12it/s]
  9%|▉         | 1196/13120 [02:15<21:48,  9.11it/s]
  9%|▉         | 1197/13120 [02:16<21:50,  9.10it/s]
  9%|▉         | 1198/13120 [02:16<21:51,  9.09it/s]
  9%|▉         | 1199/13120 [02:16<21:54,  9.07it/s]
  9%|▉         | 1200/13120 [02:16<21:54,  9.07it/s]
                                                    

  9%|▉         | 1200/13120 [02:16<21:54,  9.07it/s]
  9%|▉         | 1201/13120 [02:16<22:03,  9.01it/s]
  9%|▉         | 1202/13120 [02:16<21:58,  9.04it/s]
  9%|▉         | 1203/13120 [02:16<21:56,  9.05it/s]
  9%|▉         | 1204/13120 [02:16<21:51,  9.08it/s]
  9%|▉         | 1205/13120 [02:16<21:51,  9.09it/s]
  9%|▉         | 1206/13120 [02:17<21:51,  9.09it/s]
  9%|▉         | 1207/13120 [02:17<21:49,  9.10it/s]
  9%|▉         | 1208/13120 [02:17<21:48,  9.10it/s]
  9%|▉         | 1209/13120 [02:17<21:46,  9.12it/s]
  9%|▉         | 1210/13120 [02:17<21:46,  9.11it/s]
  9%|▉         | 1211/13120 [02:17<21:48,  9.10it/s]
  9%|▉         | 1212/13120 [02:17<21:47,  9.10it/s]
  9%|▉         | 1213/13120 [02:17<21:47,  9.11it/s]
  9%|▉         | 1214/13120 [02:17<21:46,  9.11it/s]
  9%|▉         | 1215/13120 [02:18<21:46,  9.11it/s]
  9%|▉         | 1216/13120 [02:18<21:47,  9.10it/s]
  9%|▉         | 1217/13120 [02:18<21:48,  9.10it/s]
  9%|▉         | 1218/13120 [02:18<21:49,  9.09it/s]
  9%|▉         | 1219/13120 [02:18<21:46,  9.11it/s]
  9%|▉         | 1220/13120 [02:18<21:47,  9.10it/s]
  9%|▉         | 1221/13120 [02:18<21:45,  9.11it/s]
  9%|▉         | 1222/13120 [02:18<21:45,  9.11it/s]
  9%|▉         | 1223/13120 [02:18<21:45,  9.11it/s]
  9%|▉         | 1224/13120 [02:19<21:44,  9.12it/s]
  9%|▉         | 1225/13120 [02:19<21:46,  9.11it/s]
  9%|▉         | 1226/13120 [02:19<21:44,  9.12it/s]
  9%|▉         | 1227/13120 [02:19<21:45,  9.11it/s]
  9%|▉         | 1228/13120 [02:19<21:46,  9.10it/s]
  9%|▉         | 1229/13120 [02:19<21:46,  9.10it/s]
  9%|▉         | 1230/13120 [02:19<21:47,  9.10it/s]
  9%|▉         | 1231/13120 [02:19<21:47,  9.10it/s]
  9%|▉         | 1232/13120 [02:19<21:47,  9.09it/s]
  9%|▉         | 1233/13120 [02:20<21:44,  9.11it/s]
  9%|▉         | 1234/13120 [02:20<21:47,  9.09it/s]
  9%|▉         | 1235/13120 [02:20<21:48,  9.08it/s]
  9%|▉         | 1236/13120 [02:20<21:46,  9.10it/s]
  9%|▉         | 1237/13120 [02:20<21:45,  9.10it/s]
  9%|▉         | 1238/13120 [02:20<21:44,  9.11it/s]
  9%|▉         | 1239/13120 [02:20<21:44,  9.11it/s]
  9%|▉         | 1240/13120 [02:20<21:45,  9.10it/s]
  9%|▉         | 1241/13120 [02:20<21:45,  9.10it/s]
  9%|▉         | 1242/13120 [02:21<21:46,  9.09it/s]
  9%|▉         | 1243/13120 [02:21<21:44,  9.10it/s]
  9%|▉         | 1244/13120 [02:21<21:45,  9.09it/s]
  9%|▉         | 1245/13120 [02:21<21:44,  9.11it/s]
  9%|▉         | 1246/13120 [02:21<21:43,  9.11it/s]
 10%|▉         | 1247/13120 [02:21<21:43,  9.11it/s]
 10%|▉         | 1248/13120 [02:21<21:42,  9.12it/s]
 10%|▉         | 1249/13120 [02:21<21:42,  9.12it/s]
 10%|▉         | 1250/13120 [02:21<21:40,  9.13it/s]
                                                    

 10%|▉         | 1250/13120 [02:21<21:40,  9.13it/s]
 10%|▉         | 1251/13120 [02:22<21:43,  9.11it/s]
 10%|▉         | 1252/13120 [02:22<21:43,  9.10it/s]
 10%|▉         | 1253/13120 [02:22<21:43,  9.10it/s]
 10%|▉         | 1254/13120 [02:22<21:42,  9.11it/s]
 10%|▉         | 1255/13120 [02:22<21:41,  9.12it/s]
 10%|▉         | 1256/13120 [02:22<21:43,  9.10it/s]
 10%|▉         | 1257/13120 [02:22<21:45,  9.09it/s]
 10%|▉         | 1258/13120 [02:22<21:44,  9.09it/s]
 10%|▉         | 1259/13120 [02:22<21:46,  9.08it/s]
 10%|▉         | 1260/13120 [02:23<21:44,  9.09it/s]
 10%|▉         | 1261/13120 [02:23<21:43,  9.10it/s]
 10%|▉         | 1262/13120 [02:23<21:42,  9.10it/s]
 10%|▉         | 1263/13120 [02:23<21:45,  9.08it/s]
 10%|▉         | 1264/13120 [02:23<21:45,  9.08it/s]
 10%|▉         | 1265/13120 [02:23<21:44,  9.08it/s]
 10%|▉         | 1266/13120 [02:23<21:46,  9.07it/s]
 10%|▉         | 1267/13120 [02:23<21:44,  9.08it/s]
 10%|▉         | 1268/13120 [02:23<21:43,  9.09it/s]
 10%|▉         | 1269/13120 [02:24<21:41,  9.11it/s]
 10%|▉         | 1270/13120 [02:24<21:43,  9.09it/s]
 10%|▉         | 1271/13120 [02:24<21:44,  9.08it/s]
 10%|▉         | 1272/13120 [02:24<21:47,  9.06it/s]
 10%|▉         | 1273/13120 [02:24<21:44,  9.08it/s]
 10%|▉         | 1274/13120 [02:24<21:43,  9.09it/s]
 10%|▉         | 1275/13120 [02:24<21:42,  9.09it/s]
 10%|▉         | 1276/13120 [02:24<21:42,  9.09it/s]
 10%|▉         | 1277/13120 [02:24<21:44,  9.08it/s]
 10%|▉         | 1278/13120 [02:25<21:45,  9.07it/s]
 10%|▉         | 1279/13120 [02:25<21:44,  9.08it/s]
 10%|▉         | 1280/13120 [02:25<21:44,  9.08it/s]
 10%|▉         | 1281/13120 [02:25<21:42,  9.09it/s]
 10%|▉         | 1282/13120 [02:25<21:43,  9.08it/s]
 10%|▉         | 1283/13120 [02:25<21:41,  9.09it/s]
 10%|▉         | 1284/13120 [02:25<21:42,  9.09it/s]
 10%|▉         | 1285/13120 [02:25<21:43,  9.08it/s]
 10%|▉         | 1286/13120 [02:25<21:42,  9.09it/s]
 10%|▉         | 1287/13120 [02:25<21:42,  9.08it/s]
 10%|▉         | 1288/13120 [02:26<21:40,  9.10it/s]
 10%|▉         | 1289/13120 [02:26<21:40,  9.10it/s]
 10%|▉         | 1290/13120 [02:26<21:41,  9.09it/s]
 10%|▉         | 1291/13120 [02:26<21:41,  9.09it/s]
 10%|▉         | 1292/13120 [02:26<21:42,  9.08it/s]
 10%|▉         | 1293/13120 [02:26<21:42,  9.08it/s]
 10%|▉         | 1294/13120 [02:26<21:42,  9.08it/s]
 10%|▉         | 1295/13120 [02:26<21:41,  9.09it/s]
 10%|▉         | 1296/13120 [02:26<21:41,  9.09it/s]
 10%|▉         | 1297/13120 [02:27<21:39,  9.10it/s]
 10%|▉         | 1298/13120 [02:27<21:39,  9.10it/s]
 10%|▉         | 1299/13120 [02:27<21:41,  9.08it/s]
 10%|▉         | 1300/13120 [02:27<21:42,  9.08it/s]
                                                    

 10%|▉         | 1300/13120 [02:27<21:42,  9.08it/s]
 10%|▉         | 1301/13120 [02:27<21:44,  9.06it/s]
 10%|▉         | 1302/13120 [02:27<21:41,  9.08it/s]
 10%|▉         | 1303/13120 [02:27<21:42,  9.08it/s]
 10%|▉         | 1304/13120 [02:27<21:41,  9.08it/s]
 10%|▉         | 1305/13120 [02:27<21:42,  9.07it/s]
 10%|▉         | 1306/13120 [02:28<21:41,  9.07it/s]
 10%|▉         | 1307/13120 [02:28<21:43,  9.06it/s]
 10%|▉         | 1308/13120 [02:28<21:42,  9.07it/s]
 10%|▉         | 1309/13120 [02:28<21:41,  9.08it/s]
 10%|▉         | 1310/13120 [02:28<21:40,  9.08it/s]
 10%|▉         | 1311/13120 [02:28<21:36,  9.11it/s]{'loss': '0.808', 'grad_norm': '21.54', 'learning_rate': '9.31e-06', 'epoch': '3.049'}
{'loss': '0.7545', 'grad_norm': '14.04', 'learning_rate': '9.271e-06', 'epoch': '3.201'}
{'loss': '0.7281', 'grad_norm': '13.99', 'learning_rate': '9.233e-06', 'epoch': '3.354'}
{'loss': '0.68', 'grad_norm': '14.8', 'learning_rate': '9.194e-06', 'epoch': '3.506'}
{'loss': '0.6384', 'grad_norm': '14.14', 'learning_rate': '9.156e-06', 'epoch': '3.659'}
{'loss': '0.6145', 'grad_norm': '14.21', 'learning_rate': '9.118e-06', 'epoch': '3.811'}
{'loss': '0.6111', 'grad_norm': '18.76', 'learning_rate': '9.079e-06', 'epoch': '3.963'}


  0%|          | 0/41 [00:00<?, ?it/s][A

 12%|█▏        | 5/41 [00:00<00:00, 38.79it/s][A

 22%|██▏       | 9/41 [00:00<00:00, 33.77it/s][A

 32%|███▏      | 13/41 [00:00<00:00, 32.25it/s][A

 41%|████▏     | 17/41 [00:00<00:00, 31.59it/s][A

 51%|█████     | 21/41 [00:00<00:00, 31.17it/s][A

 61%|██████    | 25/41 [00:00<00:00, 30.91it/s][A

 71%|███████   | 29/41 [00:00<00:00, 30.75it/s][A

 80%|████████  | 33/41 [00:01<00:00, 30.55it/s][A

 90%|█████████ | 37/41 [00:01<00:00, 30.56it/s][A

100%|██████████| 41/41 [00:01<00:00, 30.60it/s][A
                                                    


                                               
[A
 10%|█         | 1312/13120 [02:30<21:35,  9.11it/s]

100%|██████████| 41/41 [00:01<00:00, 30.60it/s][A

                                               [A{'eval_loss': '0.5425', 'eval_runtime': '1.355', 'eval_samples_per_second': '241.4', 'eval_steps_per_second': '30.26', 'epoch': '4'}


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A

Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  3.36it/s][A
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  3.36it/s]

 10%|█         | 1313/13120 [02:31<1:59:12,  1.65it/s]
 10%|█         | 1314/13120 [02:31<1:35:00,  2.07it/s]
 10%|█         | 1315/13120 [02:31<1:15:46,  2.60it/s]
 10%|█         | 1316/13120 [02:31<1:01:01,  3.22it/s]
 10%|█         | 1317/13120 [02:31<49:59,  3.94it/s]  
 10%|█         | 1318/13120 [02:31<41:53,  4.70it/s]
 10%|█         | 1319/13120 [02:31<36:01,  5.46it/s]
 10%|█         | 1320/13120 [02:31<31:47,  6.19it/s]
 10%|█         | 1321/13120 [02:31<28:47,  6.83it/s]
 10%|█         | 1322/13120 [02:31<26:37,  7.38it/s]
 10%|█         | 1323/13120 [02:32<25:09,  7.82it/s]
 10%|█         | 1324/13120 [02:32<24:10,  8.13it/s]
 10%|█         | 1325/13120 [02:32<23:24,  8.40it/s]
 10%|█         | 1326/13120 [02:32<22:52,  8.59it/s]
 10%|█         | 1327/13120 [02:32<22:29,  8.74it/s]
 10%|█         | 1328/13120 [02:32<22:15,  8.83it/s]
 10%|█         | 1329/13120 [02:32<22:01,  8.92it/s]
 10%|█         | 1330/13120 [02:32<21:54,  8.97it/s]
 10%|█         | 1331/13120 [02:32<21:50,  8.99it/s]
 10%|█         | 1332/13120 [02:33<21:45,  9.03it/s]
 10%|█         | 1333/13120 [02:33<21:42,  9.05it/s]
 10%|█         | 1334/13120 [02:33<21:38,  9.08it/s]
 10%|█         | 1335/13120 [02:33<21:38,  9.08it/s]
 10%|█         | 1336/13120 [02:33<21:36,  9.09it/s]
 10%|█         | 1337/13120 [02:33<21:35,  9.09it/s]
 10%|█         | 1338/13120 [02:33<21:36,  9.09it/s]
 10%|█         | 1339/13120 [02:33<21:36,  9.09it/s]
 10%|█         | 1340/13120 [02:33<21:35,  9.10it/s]
 10%|█         | 1341/13120 [02:34<21:34,  9.10it/s]
 10%|█         | 1342/13120 [02:34<21:36,  9.09it/s]
 10%|█         | 1343/13120 [02:34<21:36,  9.08it/s]
 10%|█         | 1344/13120 [02:34<21:37,  9.08it/s]
 10%|█         | 1345/13120 [02:34<21:36,  9.08it/s]
 10%|█         | 1346/13120 [02:34<21:38,  9.07it/s]
 10%|█         | 1347/13120 [02:34<21:35,  9.08it/s]
 10%|█         | 1348/13120 [02:34<21:34,  9.09it/s]
 10%|█         | 1349/13120 [02:34<21:36,  9.08it/s]
 10%|█         | 1350/13120 [02:35<21:35,  9.09it/s]
                                                    

 10%|█         | 1350/13120 [02:35<21:35,  9.09it/s]
 10%|█         | 1351/13120 [02:35<21:36,  9.08it/s]
 10%|█         | 1352/13120 [02:35<21:35,  9.08it/s]
 10%|█         | 1353/13120 [02:35<21:35,  9.08it/s]
 10%|█         | 1354/13120 [02:35<21:34,  9.09it/s]
 10%|█         | 1355/13120 [02:35<21:33,  9.10it/s]
 10%|█         | 1356/13120 [02:35<21:35,  9.08it/s]
 10%|█         | 1357/13120 [02:35<21:35,  9.08it/s]
 10%|█         | 1358/13120 [02:35<21:34,  9.08it/s]
 10%|█         | 1359/13120 [02:36<21:34,  9.08it/s]
 10%|█         | 1360/13120 [02:36<21:32,  9.10it/s]
 10%|█         | 1361/13120 [02:36<21:34,  9.08it/s]
 10%|█         | 1362/13120 [02:36<21:32,  9.09it/s]
 10%|█         | 1363/13120 [02:36<21:33,  9.09it/s]
 10%|█         | 1364/13120 [02:36<21:33,  9.09it/s]
 10%|█         | 1365/13120 [02:36<21:31,  9.10it/s]
 10%|█         | 1366/13120 [02:36<21:30,  9.11it/s]
 10%|█         | 1367/13120 [02:36<21:29,  9.11it/s]
 10%|█         | 1368/13120 [02:37<21:32,  9.09it/s]
 10%|█         | 1369/13120 [02:37<21:32,  9.09it/s]
 10%|█         | 1370/13120 [02:37<21:33,  9.08it/s]
 10%|█         | 1371/13120 [02:37<21:34,  9.08it/s]
 10%|█         | 1372/13120 [02:37<21:32,  9.09it/s]
 10%|█         | 1373/13120 [02:37<21:32,  9.09it/s]
 10%|█         | 1374/13120 [02:37<21:31,  9.09it/s]
 10%|█         | 1375/13120 [02:37<21:33,  9.08it/s]
 10%|█         | 1376/13120 [02:37<21:33,  9.08it/s]
 10%|█         | 1377/13120 [02:38<21:32,  9.09it/s]
 11%|█         | 1378/13120 [02:38<21:32,  9.09it/s]
 11%|█         | 1379/13120 [02:38<21:33,  9.07it/s]
 11%|█         | 1380/13120 [02:38<21:34,  9.07it/s]
 11%|█         | 1381/13120 [02:38<21:31,  9.09it/s]
 11%|█         | 1382/13120 [02:38<21:32,  9.08it/s]
 11%|█         | 1383/13120 [02:38<21:31,  9.09it/s]
 11%|█         | 1384/13120 [02:38<21:32,  9.08it/s]
 11%|█         | 1385/13120 [02:38<21:34,  9.07it/s]
 11%|█         | 1386/13120 [02:39<21:32,  9.08it/s]
 11%|█         | 1387/13120 [02:39<21:32,  9.08it/s]
 11%|█         | 1388/13120 [02:39<21:30,  9.09it/s]
 11%|█         | 1389/13120 [02:39<21:31,  9.08it/s]
 11%|█         | 1390/13120 [02:39<21:30,  9.09it/s]
 11%|█         | 1391/13120 [02:39<21:30,  9.09it/s]
 11%|█         | 1392/13120 [02:39<21:32,  9.08it/s]
 11%|█         | 1393/13120 [02:39<21:30,  9.09it/s]
 11%|█         | 1394/13120 [02:39<21:30,  9.08it/s]
 11%|█         | 1395/13120 [02:40<21:29,  9.10it/s]
 11%|█         | 1396/13120 [02:40<21:28,  9.10it/s]
 11%|█         | 1397/13120 [02:40<21:27,  9.10it/s]
 11%|█         | 1398/13120 [02:40<21:27,  9.10it/s]
 11%|█         | 1399/13120 [02:40<21:30,  9.08it/s]
 11%|█         | 1400/13120 [02:40<21:29,  9.09it/s]
                                                    

 11%|█         | 1400/13120 [02:40<21:29,  9.09it/s]
 11%|█         | 1401/13120 [02:40<21:30,  9.08it/s]
 11%|█         | 1402/13120 [02:40<21:26,  9.11it/s]
 11%|█         | 1403/13120 [02:40<21:28,  9.10it/s]
 11%|█         | 1404/13120 [02:41<21:27,  9.10it/s]
 11%|█         | 1405/13120 [02:41<21:30,  9.08it/s]
 11%|█         | 1406/13120 [02:41<21:32,  9.06it/s]
 11%|█         | 1407/13120 [02:41<21:30,  9.08it/s]
 11%|█         | 1408/13120 [02:41<21:29,  9.08it/s]
 11%|█         | 1409/13120 [02:41<21:26,  9.10it/s]
 11%|█         | 1410/13120 [02:41<21:27,  9.09it/s]
 11%|█         | 1411/13120 [02:41<21:27,  9.09it/s]
 11%|█         | 1412/13120 [02:41<21:27,  9.09it/s]
 11%|█         | 1413/13120 [02:42<21:28,  9.09it/s]
 11%|█         | 1414/13120 [02:42<21:26,  9.10it/s]
 11%|█         | 1415/13120 [02:42<21:27,  9.09it/s]
 11%|█         | 1416/13120 [02:42<21:26,  9.10it/s]
 11%|█         | 1417/13120 [02:42<21:27,  9.09it/s]
 11%|█         | 1418/13120 [02:42<21:28,  9.09it/s]
 11%|█         | 1419/13120 [02:42<21:27,  9.09it/s]
 11%|█         | 1420/13120 [02:42<21:27,  9.09it/s]
 11%|█         | 1421/13120 [02:42<21:26,  9.09it/s]
 11%|█         | 1422/13120 [02:43<21:27,  9.09it/s]
 11%|█         | 1423/13120 [02:43<21:26,  9.09it/s]
 11%|█         | 1424/13120 [02:43<21:28,  9.08it/s]
 11%|█         | 1425/13120 [02:43<21:30,  9.06it/s]
 11%|█         | 1426/13120 [02:43<21:28,  9.07it/s]
 11%|█         | 1427/13120 [02:43<21:30,  9.06it/s]
 11%|█         | 1428/13120 [02:43<21:28,  9.08it/s]
 11%|█         | 1429/13120 [02:43<21:29,  9.07it/s]
 11%|█         | 1430/13120 [02:43<21:26,  9.09it/s]
 11%|█         | 1431/13120 [02:43<21:28,  9.07it/s]
 11%|█         | 1432/13120 [02:44<21:27,  9.08it/s]
 11%|█         | 1433/13120 [02:44<21:26,  9.08it/s]
 11%|█         | 1434/13120 [02:44<21:28,  9.07it/s]
 11%|█         | 1435/13120 [02:44<21:27,  9.08it/s]
 11%|█         | 1436/13120 [02:44<21:28,  9.07it/s]
 11%|█         | 1437/13120 [02:44<21:25,  9.09it/s]
 11%|█         | 1438/13120 [02:44<21:26,  9.08it/s]
 11%|█         | 1439/13120 [02:44<21:25,  9.08it/s]
 11%|█         | 1440/13120 [02:44<21:23,  9.10it/s]
 11%|█         | 1441/13120 [02:45<21:24,  9.09it/s]
 11%|█         | 1442/13120 [02:45<21:25,  9.09it/s]
 11%|█         | 1443/13120 [02:45<21:25,  9.09it/s]
 11%|█         | 1444/13120 [02:45<21:24,  9.09it/s]
 11%|█         | 1445/13120 [02:45<21:25,  9.08it/s]
 11%|█         | 1446/13120 [02:45<21:25,  9.08it/s]
 11%|█         | 1447/13120 [02:45<21:26,  9.08it/s]
 11%|█         | 1448/13120 [02:45<21:27,  9.06it/s]
 11%|█         | 1449/13120 [02:45<21:25,  9.08it/s]
 11%|█         | 1450/13120 [02:46<21:28,  9.06it/s]
                                                    

 11%|█         | 1450/13120 [02:46<21:28,  9.06it/s]
 11%|█         | 1451/13120 [02:46<21:29,  9.05it/s]
 11%|█         | 1452/13120 [02:46<21:29,  9.05it/s]
 11%|█         | 1453/13120 [02:46<21:26,  9.07it/s]
 11%|█         | 1454/13120 [02:46<21:26,  9.06it/s]
 11%|█         | 1455/13120 [02:46<21:26,  9.07it/s]
 11%|█         | 1456/13120 [02:46<21:24,  9.08it/s]
 11%|█         | 1457/13120 [02:46<21:24,  9.08it/s]
 11%|█         | 1458/13120 [02:46<21:22,  9.09it/s]
 11%|█         | 1459/13120 [02:47<21:24,  9.08it/s]
 11%|█         | 1460/13120 [02:47<21:22,  9.09it/s]
 11%|█         | 1461/13120 [02:47<21:23,  9.09it/s]
 11%|█         | 1462/13120 [02:47<21:25,  9.07it/s]
 11%|█         | 1463/13120 [02:47<21:23,  9.08it/s]
 11%|█         | 1464/13120 [02:47<21:24,  9.08it/s]
 11%|█         | 1465/13120 [02:47<21:21,  9.10it/s]
 11%|█         | 1466/13120 [02:47<21:21,  9.09it/s]
 11%|█         | 1467/13120 [02:47<21:20,  9.10it/s]
 11%|█         | 1468/13120 [02:48<21:21,  9.09it/s]
 11%|█         | 1469/13120 [02:48<21:23,  9.08it/s]
 11%|█         | 1470/13120 [02:48<21:23,  9.08it/s]
 11%|█         | 1471/13120 [02:48<21:22,  9.08it/s]
 11%|█         | 1472/13120 [02:48<21:19,  9.10it/s]
 11%|█         | 1473/13120 [02:48<21:20,  9.10it/s]
 11%|█         | 1474/13120 [02:48<21:19,  9.11it/s]
 11%|█         | 1475/13120 [02:48<21:20,  9.10it/s]
 11%|█▏        | 1476/13120 [02:48<21:22,  9.08it/s]
 11%|█▏        | 1477/13120 [02:49<21:21,  9.08it/s]
 11%|█▏        | 1478/13120 [02:49<21:21,  9.08it/s]
 11%|█▏        | 1479/13120 [02:49<21:20,  9.09it/s]
 11%|█▏        | 1480/13120 [02:49<21:20,  9.09it/s]
 11%|█▏        | 1481/13120 [02:49<21:19,  9.09it/s]
 11%|█▏        | 1482/13120 [02:49<21:21,  9.08it/s]
 11%|█▏        | 1483/13120 [02:49<21:23,  9.07it/s]
 11%|█▏        | 1484/13120 [02:49<21:21,  9.08it/s]
 11%|█▏        | 1485/13120 [02:49<21:21,  9.08it/s]
 11%|█▏        | 1486/13120 [02:50<21:20,  9.09it/s]
 11%|█▏        | 1487/13120 [02:50<21:19,  9.09it/s]
 11%|█▏        | 1488/13120 [02:50<21:18,  9.10it/s]
 11%|█▏        | 1489/13120 [02:50<21:18,  9.10it/s]
 11%|█▏        | 1490/13120 [02:50<21:21,  9.08it/s]
 11%|█▏        | 1491/13120 [02:50<21:20,  9.08it/s]
 11%|█▏        | 1492/13120 [02:50<21:21,  9.08it/s]
 11%|█▏        | 1493/13120 [02:50<21:21,  9.07it/s]
 11%|█▏        | 1494/13120 [02:50<21:22,  9.07it/s]
 11%|█▏        | 1495/13120 [02:51<21:19,  9.08it/s]
 11%|█▏        | 1496/13120 [02:51<21:20,  9.08it/s]
 11%|█▏        | 1497/13120 [02:51<21:22,  9.06it/s]
 11%|█▏        | 1498/13120 [02:51<21:19,  9.08it/s]
 11%|█▏        | 1499/13120 [02:51<21:20,  9.08it/s]
 11%|█▏        | 1500/13120 [02:51<21:17,  9.10it/s]
                                                    

 11%|█▏        | 1500/13120 [02:51<21:17,  9.10it/s]
 11%|█▏        | 1501/13120 [02:51<21:18,  9.09it/s]
 11%|█▏        | 1502/13120 [02:51<21:17,  9.10it/s]
 11%|█▏        | 1503/13120 [02:51<21:17,  9.09it/s]
 11%|█▏        | 1504/13120 [02:52<21:19,  9.08it/s]
 11%|█▏        | 1505/13120 [02:52<21:18,  9.09it/s]
 11%|█▏        | 1506/13120 [02:52<21:19,  9.08it/s]
 11%|█▏        | 1507/13120 [02:52<21:16,  9.10it/s]
 11%|█▏        | 1508/13120 [02:52<21:18,  9.08it/s]
 12%|█▏        | 1509/13120 [02:52<21:17,  9.09it/s]
 12%|█▏        | 1510/13120 [02:52<21:16,  9.09it/s]
 12%|█▏        | 1511/13120 [02:52<21:19,  9.08it/s]
 12%|█▏        | 1512/13120 [02:52<21:19,  9.07it/s]
 12%|█▏        | 1513/13120 [02:53<21:19,  9.07it/s]
 12%|█▏        | 1514/13120 [02:53<21:17,  9.08it/s]
 12%|█▏        | 1515/13120 [02:53<21:16,  9.09it/s]
 12%|█▏        | 1516/13120 [02:53<21:16,  9.09it/s]
 12%|█▏        | 1517/13120 [02:53<21:17,  9.09it/s]
 12%|█▏        | 1518/13120 [02:53<21:17,  9.08it/s]
 12%|█▏        | 1519/13120 [02:53<21:16,  9.09it/s]
 12%|█▏        | 1520/13120 [02:53<21:17,  9.08it/s]
 12%|█▏        | 1521/13120 [02:53<21:15,  9.10it/s]
 12%|█▏        | 1522/13120 [02:54<21:16,  9.09it/s]
 12%|█▏        | 1523/13120 [02:54<21:15,  9.09it/s]
 12%|█▏        | 1524/13120 [02:54<21:15,  9.09it/s]
 12%|█▏        | 1525/13120 [02:54<21:17,  9.08it/s]
 12%|█▏        | 1526/13120 [02:54<21:16,  9.09it/s]
 12%|█▏        | 1527/13120 [02:54<21:16,  9.08it/s]
 12%|█▏        | 1528/13120 [02:54<21:14,  9.10it/s]
 12%|█▏        | 1529/13120 [02:54<21:16,  9.08it/s]
 12%|█▏        | 1530/13120 [02:54<21:17,  9.07it/s]
 12%|█▏        | 1531/13120 [02:55<21:16,  9.08it/s]
 12%|█▏        | 1532/13120 [02:55<21:18,  9.07it/s]
 12%|█▏        | 1533/13120 [02:55<21:17,  9.07it/s]
 12%|█▏        | 1534/13120 [02:55<21:17,  9.07it/s]
 12%|█▏        | 1535/13120 [02:55<21:14,  9.09it/s]
 12%|█▏        | 1536/13120 [02:55<21:14,  9.09it/s]
 12%|█▏        | 1537/13120 [02:55<21:13,  9.10it/s]
 12%|█▏        | 1538/13120 [02:55<21:13,  9.10it/s]
 12%|█▏        | 1539/13120 [02:55<21:15,  9.08it/s]
 12%|█▏        | 1540/13120 [02:55<21:14,  9.09it/s]
 12%|█▏        | 1541/13120 [02:56<21:13,  9.09it/s]
 12%|█▏        | 1542/13120 [02:56<21:11,  9.10it/s]
 12%|█▏        | 1543/13120 [02:56<21:12,  9.10it/s]
 12%|█▏        | 1544/13120 [02:56<21:12,  9.09it/s]
 12%|█▏        | 1545/13120 [02:56<21:12,  9.09it/s]
 12%|█▏        | 1546/13120 [02:56<21:13,  9.09it/s]
